#,repair_cost-,repair_time-parallel,repair_time-sequential,collapse,irreparable
0,12641648.444969147,13494.513696542552,13494.513696542552,0.0,1.0
1,8847517.298934922,16051.418611689896,16051.418611689896,0.0,1.0
2,18045498.745757017,17493.901589809582,17493.901589809582,0.0,1.0
3,2163818.8196495427,579.7407747030634,1568.0878137380307,0.0,0.0
4,13825441.850770922,16616.049826108814,16616.049826108814,1.0,0.0
5,2706784.535966555,833.3909699936039,1641.9889025910168,0.0,0.0
6,10621565.364381785,11219.390926360787,11219.390926360787,0.0,1.0
7,11716704.9972336,10487.450526317214,10487.450526317214,1.0,0.0
8,11010195.59193899,10555.092733057914,10555.092733057914,0.0,1.0
9,11568471.383574812,12692.542374462746,12692.542374462746,0.0,1.0
10,3698573.933667891,948.9341591160512,2983.959275336767,0.0,0.0
11,10125421.97327695,22663.866038505785,22663.866038505785,0.0,1.0
12,14750053.611632893,10941.123881930938,10941.123881930938,0.0,1.0
13,2960740.466721861,948.2523571176471,2560.3434931992992,0.0,0.0
14,3380055.7301829834,713.1319388374704,2244.346075399161,0.0,0.0
15,3261937.444416523,992.1064655961244,2775.211912140815,0.0,0.0
16,13763875.89371646,26999.040550838985,26999.040550838985,0.0,1.0
17,2697808.2836413346,911.5478937331018,2341.551680429662,0.0,0.0
18,13167975.220044319,20965.328852752024,20965.328852752024,0.0,1.0
19,13618295.941764798,14719.200068448692,14719.200068448692,0.0,1.0
20,6876952.849431066,12272.412995256302,12272.412995256302,1.0,0.0
21,12625260.06136329,18499.95660254946,18499.95660254946,0.0,1.0
22,6965051.615141061,8927.927376158683,8927.927376158683,1.0,0.0
23,14030936.550985876,39999.17565096632,39999.17565096632,0.0,1.0
24,17141416.775376637,22197.420958459927,22197.420958459927,0.0,1.0
25,12203778.175830416,28997.348736920474,28997.348736920474,0.0,1.0
26,2945169.910697173,883.9697565285855,2153.652470610835,0.0,0.0
27,3001717.6570012993,671.0250125877207,1871.896542957819,0.0,0.0
28,3087769.0881603477,977.2227567207584,2385.265889713128,0.0,0.0
29,2559808.6288243965,1053.0102055428358,2402.733550590381,0.0,0.0
30,20057778.503750145,12919.950564126288,12919.950564126288,0.0,1.0
31,17365554.787458997,12666.483224097059,12666.483224097059,0.0,1.0
32,13151104.254365364,10698.294083324576,10698.294083324576,0.0,1.0
33,2641303.16592277,700.3666144605377,1785.9824817425776,0.0,0.0
34,12193248.4174211,26497.529340764333,26497.529340764333,1.0,0.0
35,15754343.49947766,18859.711713182933,18859.711713182933,1.0,0.0
36,8307864.377173066,18954.46137456378,18954.46137456378,1.0,0.0
37,3005816.663690053,1020.4478129666733,2700.642087062087,0.0,0.0
38,15220073.393348657,20375.882065205747,20375.882065205747,0.0,1.0
39,3629951.7225746536,861.6694487120163,2581.9670106269214,0.0,0.0
40,13236625.66970425,11623.965967574786,11623.965967574786,0.0,1.0
41,12296703.063851971,8754.191518715506,8754.191518715506,0.0,1.0
42,15455098.182028964,30444.870866945956,30444.870866945956,0.0,1.0
43,2959205.357871893,886.3711133316232,2279.5575625663187,0.0,0.0
44,11888838.833109014,22766.976420159444,22766.976420159444,0.0,1.0
45,3452723.245784955,679.166728254318,2119.4856783938085,0.0,0.0
46,13187445.906928794,13177.506023806785,13177.506023806785,1.0,0.0
47,15457449.67934513,16851.82551118514,16851.82551118514,1.0,0.0
48,3079707.650208877,988.8814093486934,2594.5047760974553,0.0,0.0
49,13524888.265427075,12648.186149381128,12648.186149381128,0.0,1.0
50,12919629.833755026,20617.85820453761,20617.85820453761,0.0,1.0
51,17817411.224639498,11568.147609754886,11568.147609754886,0.0,1.0
52,16995424.19271289,22225.67328483069,22225.67328483069,1.0,0.0
53,2711498.070577459,1007.9574805837779,2284.1746713441867,0.0,0.0
54,11634250.360794425,18720.65401026524,18720.65401026524,0.0,1.0
55,12526550.868860506,9894.90863617548,9894.90863617548,0.0,1.0
56,15089156.48695929,19650.885265458164,19650.885265458164,1.0,0.0
57,14216644.154730817,6333.71047905182,6333.71047905182,0.0,1.0
58,2814124.7212432986,927.5338250970519,2285.215812734485,0.0,0.0
59,13888126.851903236,25616.69357710003,25616.69357710003,0.0,1.0
60,7498493.472390518,7310.538616330599,7310.538616330599,0.0,1.0
61,17048327.505764328,13148.006411227418,13148.006411227418,1.0,0.0
62,13558686.467387231,12076.571815661231,12076.571815661231,1.0,0.0
63,1753092.5384252358,532.2701082379132,1101.7619334978601,0.0,0.0
64,16407593.735512316,9322.490422657223,9322.490422657223,0.0,1.0
65,14155998.089040244,19122.035818213084,19122.035818213084,1.0,0.0
66,15140644.025342245,29587.546495043454,29587.546495043454,0.0,1.0
67,11180440.009016912,19751.373778488993,19751.373778488993,0.0,1.0
68,10948000.764256107,27799.44800574885,27799.44800574885,1.0,0.0
69,14398749.485656817,11912.706476173485,11912.706476173485,0.0,1.0
70,3567893.150011018,700.6872099626115,2495.8884445697863,0.0,0.0
71,11807843.620660387,14696.592971703963,14696.592971703963,0.0,1.0
72,2022841.9179230344,601.8071931344493,1467.4187057254906,0.0,0.0
73,8974362.953600932,16679.88114328763,16679.88114328763,0.0,1.0
74,14454303.797311762,17114.54156731001,17114.54156731001,0.0,1.0
75,18874552.7367343,28753.096223929006,28753.096223929006,0.0,1.0
76,3482066.4812890193,1116.362114289058,2559.8869875603214,0.0,0.0
77,9215865.499452785,19687.06178980012,19687.06178980012,0.0,1.0
78,12096739.878461784,12721.139684662381,12721.139684662381,0.0,1.0
79,9619514.493793832,35150.210547791445,35150.210547791445,0.0,1.0
80,7826949.789042073,13895.342682156595,13895.342682156595,0.0,1.0
81,19676336.241993096,13315.933703987661,13315.933703987661,1.0,0.0
82,2375312.888868032,859.0049612617071,1842.203035744644,0.0,0.0
83,3443191.6195348604,860.6049514121257,2295.9749183606114,0.0,0.0
84,12000987.23546336,18185.652529701532,18185.652529701532,0.0,1.0
85,10758669.039218009,13993.031532455348,13993.031532455348,0.0,1.0
86,11541075.224988857,8962.42417942336,8962.42417942336,1.0,0.0
87,6370517.358099869,21539.883736636486,21539.883736636486,0.0,1.0
88,18444684.934347525,28427.044850878163,28427.044850878163,1.0,0.0
89,24099848.411432996,8534.14071827906,8534.14071827906,0.0,1.0
90,3417640.002966477,1071.8667775324056,2546.440354164073,0.0,0.0
91,12554642.228614395,38846.769338876584,38846.769338876584,0.0,1.0
92,12665608.979633998,5800.1021464003725,5800.1021464003725,0.0,1.0
93,2739017.046345121,800.9975762067834,2163.410596409318,0.0,0.0
94,3222625.4780917387,1114.0306145932436,2161.5184954303995,0.0,0.0
95,11946450.791157816,15063.323720454915,15063.323720454915,0.0,1.0
96,12489928.934392344,25754.654532368448,25754.654532368448,0.0,1.0
97,5832334.819058635,31173.77965217058,31173.77965217058,0.0,1.0
98,7144522.442044789,16256.46161605358,16256.46161605358,0.0,1.0
99,12129577.238025159,16215.777299857917,16215.777299857917,1.0,0.0
100,10295161.495530367,14639.176852483417,14639.176852483417,0.0,1.0
101,2981519.185315006,953.1366297163493,2453.238585055045,0.0,0.0
102,2847651.0045760227,868.3831628076841,2140.3031803078616,0.0,0.0
103,2981549.6447107648,1043.540985505293,2162.2152086896704,0.0,0.0
104,3329711.9361371216,1015.3999921564554,2643.2019722698656,0.0,0.0
105,6077436.036635935,11095.285959454113,11095.285959454113,1.0,0.0
106,11869579.270254012,14350.125880042262,14350.125880042262,1.0,0.0
107,9731469.010574136,5233.0706154834215,5233.0706154834215,0.0,1.0
108,8652388.687122721,19948.803817747874,19948.803817747874,0.0,1.0
109,8413253.308753766,16073.18683473784,16073.18683473784,0.0,1.0
110,11233089.769618891,20761.494583390166,20761.494583390166,0.0,1.0
111,1959912.6999866278,462.58832850115544,1366.6553953538048,0.0,0.0
112,2304995.222727089,538.7812241700339,1790.2633992238025,0.0,0.0
113,2865850.4691063277,1107.1208756186925,2309.559143110383,0.0,0.0
114,14874835.72506582,8452.888271615588,8452.888271615588,0.0,1.0
115,2749076.2383262734,798.4195735292029,2178.519163600934,0.0,0.0
116,2651506.4887795537,781.3106828005864,2130.4443809489994,0.0,0.0
117,2236497.086421946,802.7061513020536,1804.904042893391,0.0,0.0
118,7593313.09197199,18262.60418907472,18262.60418907472,0.0,1.0
119,6925761.61460548,14773.977598555955,14773.977598555955,0.0,1.0
120,8357788.097519732,26437.97628354041,26437.97628354041,1.0,0.0
121,9603525.881766327,11238.571363491006,11238.571363491006,1.0,0.0
122,1764734.5583297815,592.934244728856,1481.900006996297,0.0,0.0
123,2672947.3745543933,745.7108020562325,1756.5730205326036,0.0,0.0
124,2517056.772816451,687.3039824216113,1636.5882063356585,0.0,0.0
125,12940871.646314468,16955.631501794163,16955.631501794163,0.0,1.0
126,4926044.013464618,20059.12087544,20059.12087544,0.0,1.0
127,16045571.93407948,4536.187243663147,4536.187243663147,0.0,1.0
128,7721553.311368114,13001.005820939152,13001.005820939152,0.0,1.0
129,2607626.4843776943,706.1322530068468,1993.6401555844895,0.0,0.0
130,17827753.091467254,29322.816781361696,29322.816781361696,0.0,1.0
131,10114993.7004328,17569.400299079887,17569.400299079887,1.0,0.0
132,16646833.039508075,21165.52373690141,21165.52373690141,0.0,1.0
133,3529535.349387224,917.4028422712754,2620.044937977783,0.0,0.0
134,20204131.93289072,24414.701289879213,24414.701289879213,0.0,1.0
135,18011678.89349483,18651.38310144802,18651.38310144802,0.0,1.0
136,13411193.167552523,18144.49049020697,18144.49049020697,0.0,1.0
137,15317524.695210665,10184.261900289408,10184.261900289408,1.0,0.0
138,2153937.9164666855,633.4138386778292,1718.766263626733,0.0,0.0
139,9453778.032000817,18442.468326618462,18442.468326618462,0.0,1.0
140,11657397.310979608,12848.614161824516,12848.614161824516,0.0,1.0
141,16908583.305655446,24631.045183529222,24631.045183529222,1.0,0.0
142,6267163.358503662,19084.73090144406,19084.73090144406,1.0,0.0
143,6296292.178669812,17572.653184082905,17572.653184082905,0.0,1.0
144,1987007.5406925513,673.6771219410144,1551.2567415193485,0.0,0.0
145,18426599.418597,18903.241767302265,18903.241767302265,0.0,1.0
146,3526720.154998093,1021.5173342966048,2638.001384832694,0.0,0.0
147,12162496.409362268,26000.802907439374,26000.802907439374,0.0,1.0
148,16676276.81266198,19013.642331220195,19013.642331220195,0.0,1.0
149,8548895.915449863,8614.291334571342,8614.291334571342,0.0,1.0
150,2200399.734516531,980.5929453452904,1928.5768422999668,0.0,0.0
151,10568035.087295666,25251.868973317538,25251.868973317538,0.0,1.0
152,3264226.010462302,966.371598923946,2337.4470937808715,0.0,0.0
153,3203993.2854429097,1318.7641827313073,3023.4867478105193,0.0,0.0
154,4425024.499141255,12876.723846481798,12876.723846481798,1.0,0.0
155,12779111.600752696,17324.725872309034,17324.725872309034,0.0,1.0
156,13985301.258570239,14808.090487523967,14808.090487523967,0.0,1.0
157,12115748.134960257,13799.187140612677,13799.187140612677,1.0,0.0
158,11396083.792921405,14420.793753853563,14420.793753853563,0.0,1.0
159,15399595.710219072,10734.902942830551,10734.902942830551,0.0,1.0
160,2851209.181359673,12057.852051522188,12057.852051522188,0.0,1.0
161,19884185.353236206,13355.437894335952,13355.437894335952,0.0,1.0
162,10252672.452472331,21776.49261963945,21776.49261963945,0.0,1.0
163,14858690.271352924,19255.282468380472,19255.282468380472,0.0,1.0
164,3058905.2226282083,1045.5917083434038,2253.069807426529,0.0,0.0
165,10487537.696647873,19603.48349934897,19603.48349934897,1.0,0.0
166,11220871.402520029,15899.755665952182,15899.755665952182,1.0,0.0
167,2576888.142824587,774.94170393794,1964.771858459483,0.0,0.0
168,2215465.223007983,684.5543788609334,1463.8388389488218,0.0,0.0
169,10559290.807841783,8170.065663363,8170.065663363,1.0,0.0
170,12317214.35081664,8803.537840737068,8803.537840737068,0.0,1.0
171,10503507.862284457,10835.609176360778,10835.609176360778,0.0,1.0
172,19473053.26442741,8398.439958461939,8398.439958461939,0.0,1.0
173,10962283.636775909,10362.702594437673,10362.702594437673,0.0,1.0
174,14779751.442143118,18958.75677550603,18958.75677550603,0.0,1.0
175,17042448.199764524,21292.4120272929,21292.4120272929,0.0,1.0
176,16204166.070892956,12760.80902966654,12760.80902966654,0.0,1.0
177,14291760.961229147,14499.72024890397,14499.72024890397,1.0,0.0
178,2881678.263938966,1023.2173501961493,2446.7548602173497,0.0,0.0
179,16145609.2340958,12382.911099979116,12382.911099979116,0.0,1.0
180,16433746.791774303,15151.322635556333,15151.322635556333,0.0,1.0
181,8078671.437572393,18349.42689960043,18349.42689960043,0.0,1.0
182,2205853.403467338,520.3553108413637,1430.1931846810103,0.0,0.0
183,14675698.765003512,11681.468389662043,11681.468389662043,0.0,1.0
184,13442805.170584045,20702.473524072633,20702.473524072633,1.0,0.0
185,18837094.093977816,15689.57373525791,15689.57373525791,1.0,0.0
186,9051935.618367074,12597.231520219288,12597.231520219288,1.0,0.0
187,3403987.542662464,848.8181493867332,2492.678073635446,0.0,0.0
188,18554807.311672546,12968.525691499846,12968.525691499846,1.0,0.0
189,10775091.955564197,21511.01632645744,21511.01632645744,1.0,0.0
190,10401108.714562595,9040.754546409677,9040.754546409677,0.0,1.0
191,14332079.996550908,6447.91447382656,6447.91447382656,0.0,1.0
192,9324324.704488965,20270.013490256668,20270.013490256668,0.0,1.0
193,1999772.2951176832,487.9655303788786,1680.4896744784407,0.0,0.0
194,13932529.705283146,12455.533718347846,12455.533718347846,1.0,0.0
195,3106900.5074991244,789.4690941725968,2285.8723389455818,0.0,0.0
196,11423967.240210406,12817.347093929322,12817.347093929322,1.0,0.0
197,3302923.298221524,969.8370391686819,2743.1984152706814,0.0,0.0
198,17146580.74849847,29784.4028833952,29784.4028833952,1.0,0.0
199,10478728.843182215,17014.291044298072,17014.291044298072,0.0,1.0
200,19049716.81161154,13266.238577048736,13266.238577048736,0.0,1.0
201,12515438.776837893,33137.14098887478,33137.14098887478,0.0,1.0
202,3022071.2678326434,672.6771097142322,2086.409836057482,0.0,0.0
203,5712307.773680915,13699.510581594497,13699.510581594497,0.0,1.0
204,10524218.476437131,15948.995516403522,15948.995516403522,0.0,1.0
205,3062545.788927972,780.1919815136669,2038.0577931438202,0.0,0.0
206,10668865.178453017,11837.024753294278,11837.024753294278,0.0,1.0
207,13568332.333478857,7378.801688426822,7378.801688426822,0.0,1.0
208,3112140.0554107437,749.0015693273585,2323.1752389456447,0.0,0.0
209,15526064.320627404,16791.610759089916,16791.610759089916,0.0,1.0
210,2921168.332252023,581.558358453327,1861.389216983742,0.0,0.0
211,12483032.573595297,9663.898373945438,9663.898373945438,1.0,0.0
212,11447338.552947152,24329.718782125587,24329.718782125587,0.0,1.0
213,2532237.910115687,888.8385071286913,2004.7681844715325,0.0,0.0
214,14145639.26063075,10807.061104329025,10807.061104329025,1.0,0.0
215,9289029.221764963,12522.940214626435,12522.940214626435,0.0,1.0
216,12381411.565105777,11017.142698290747,11017.142698290747,0.0,1.0
217,13076376.562531708,19552.42062276036,19552.42062276036,1.0,0.0
218,12190794.364418348,12475.51021470298,12475.51021470298,0.0,1.0
219,16093306.689910851,11067.534087271382,11067.534087271382,0.0,1.0
220,2736739.06589092,747.7244905243244,1896.7648903814425,0.0,0.0
221,14365206.60069001,13684.005908354964,13684.005908354964,0.0,1.0
222,3640202.0255214614,1084.8083590445383,2682.391155921821,0.0,0.0
223,3427637.5170197417,846.0620823003351,2841.2235362067013,0.0,0.0
224,3539920.7573686372,1086.8715296820653,2644.185746301591,0.0,0.0
225,4425903.1882119775,19516.882621656223,19516.882621656223,0.0,1.0
226,7844687.179922434,11116.715335510955,11116.715335510955,0.0,1.0
227,5703172.350225903,21494.206082849472,21494.206082849472,1.0,0.0
228,5524552.900481244,27512.007922236786,27512.007922236786,0.0,1.0
229,8945685.562095335,20554.14290941965,20554.14290941965,0.0,1.0
230,16698016.339916604,30749.022914957834,30749.022914957834,0.0,1.0
231,3303744.8140499527,662.6289111331035,2389.172171830688,0.0,0.0
232,2460766.376782182,800.0222095758783,1838.7793553473969,0.0,0.0
233,3079237.9123938372,853.9397670590052,2387.380617611136,0.0,0.0
234,14833928.577371612,11079.650147423175,11079.650147423175,0.0,1.0
235,19424813.703006383,29691.62108043492,29691.62108043492,0.0,1.0
236,6147207.339683173,13059.641105629289,13059.641105629289,0.0,1.0
237,9243456.956926493,10152.377332528993,10152.377332528993,0.0,1.0
238,14543385.178241106,10573.816309048505,10573.816309048505,1.0,0.0
239,3343325.317587833,937.2222282567222,2278.006971380186,0.0,0.0
240,9050031.334025975,22012.907437368693,22012.907437368693,0.0,1.0
241,15068658.98404914,15710.793760899856,15710.793760899856,0.0,1.0
242,3166562.7716640984,957.9111726447726,2336.393721914114,0.0,0.0
243,1796097.189403187,730.5393527030949,1562.4647189480038,0.0,0.0
244,3385564.34013408,808.1456735912105,2549.304972488509,0.0,0.0
245,2318423.814886208,848.0152267450333,1803.5800407520605,0.0,0.0
246,15579574.918124381,14466.092595056354,14466.092595056354,0.0,1.0
247,8442980.293704791,12456.275087512351,12456.275087512351,0.0,1.0
248,18659308.124687836,14162.048736582148,14162.048736582148,0.0,1.0
249,13051191.64127908,7298.382207348679,7298.382207348679,0.0,1.0
