#,repair_cost-,repair_time-parallel,repair_time-sequential,collapse,irreparable
250,13590253.338674579,19396.398114627165,19396.398114627165,0.0,1.0
251,13030452.028384797,11737.765226793372,11737.765226793372,0.0,1.0
252,13736079.960269392,6934.22976517387,6934.22976517387,0.0,1.0
253,10987765.19956349,14219.77346904473,14219.77346904473,0.0,1.0
254,20649887.55880702,11326.37971587526,11326.37971587526,0.0,1.0
255,3356602.1244254974,903.4528863032558,2464.270095634247,0.0,0.0
256,8883064.837796101,7114.92570418653,7114.92570418653,0.0,1.0
257,1567841.2760604415,741.5918615475762,1212.5355269908407,0.0,0.0
258,8692399.874292314,24396.372049489557,24396.372049489557,1.0,0.0
259,6836983.209982835,6105.588620880422,6105.588620880422,0.0,1.0
260,17453631.683634765,9935.666597258838,9935.666597258838,0.0,1.0
261,3192174.014111437,1190.509131512284,2962.9868532549203,0.0,0.0
262,2835423.92294942,889.1553415776535,2023.2473295376212,0.0,0.0
263,8217954.212728754,12625.747013943135,12625.747013943135,0.0,1.0
264,2984750.575697023,688.5583635177046,2138.7153743540457,0.0,0.0
265,13658329.836864173,16530.075827907924,16530.075827907924,0.0,1.0
266,9030679.23048741,15930.668016347436,15930.668016347436,0.0,1.0
267,10544633.315763969,15568.388521315328,15568.388521315328,0.0,1.0
268,8119138.774091773,12338.861114428806,12338.861114428806,0.0,1.0
269,2960952.813739788,974.2430724475414,2729.073865419112,0.0,0.0
270,13785967.426774288,16458.60675525963,16458.60675525963,0.0,1.0
271,2574935.763824211,681.2919659688848,1937.6220116525276,0.0,0.0
272,11551492.710982341,9221.227754841966,9221.227754841966,0.0,1.0
273,12400222.904453155,16841.365137291836,16841.365137291836,0.0,1.0
274,10823977.818028633,11495.268397298187,11495.268397298187,0.0,1.0
275,3361820.8525959523,953.8919456715248,2377.533874729108,0.0,0.0
276,8414924.12169414,13110.11748394738,13110.11748394738,1.0,0.0
277,19574860.79533534,16313.969185941241,16313.969185941241,0.0,1.0
278,8644953.246531677,16517.998701971712,16517.998701971712,1.0,0.0
279,2892419.4823292564,990.128076780706,2199.324766606847,0.0,0.0
280,9192077.800709233,18805.08187681006,18805.08187681006,0.0,1.0
281,2801831.9446944613,852.908059694218,2144.2318232722155,0.0,0.0
282,13357159.885498324,15327.008725621885,15327.008725621885,1.0,0.0
283,2710474.307162063,1093.5479879170393,2294.91647271043,0.0,0.0
284,10931641.968243485,22311.467088035683,22311.467088035683,0.0,1.0
285,15351569.439138029,19705.997764247684,19705.997764247684,0.0,1.0
286,14499678.246528165,12235.600887676392,12235.600887676392,0.0,1.0
287,16138390.068391036,11458.470116354647,11458.470116354647,0.0,1.0
288,3340026.2508264957,950.1727114548797,2685.9142255379647,0.0,0.0
289,2889202.0616242653,772.7943562338622,2304.8693493655237,0.0,0.0
290,10197782.572223097,21587.576371783707,21587.576371783707,1.0,0.0
291,13542863.019783814,23709.000473932283,23709.000473932283,0.0,1.0
292,15866781.184934739,7465.2304974327835,7465.2304974327835,0.0,1.0
293,9153992.433306158,8658.029123633745,8658.029123633745,0.0,1.0
294,10238600.738372136,8818.660050636508,8818.660050636508,0.0,1.0
295,3845517.189338784,849.2945187899749,2617.328038243148,0.0,0.0
296,2731730.5614999575,747.6031404686942,1873.4744782112532,0.0,0.0
297,2922271.163791984,898.1915307395175,2422.434149582591,0.0,0.0
298,7124720.615873754,23479.01775027012,23479.01775027012,0.0,1.0
299,3852294.978704518,1080.288537452479,2715.3098567986817,0.0,0.0
300,5098919.982182376,15053.347714155898,15053.347714155898,1.0,0.0
301,12810936.871753855,14236.152537711363,14236.152537711363,0.0,1.0
302,7619879.223095787,14648.321126510837,14648.321126510837,0.0,1.0
303,9512633.800733795,20011.124917756337,20011.124917756337,0.0,1.0
304,11258553.720059928,12419.979926752243,12419.979926752243,0.0,1.0
305,2156026.389769085,663.614804314243,1590.8824441081827,0.0,0.0
306,15287851.54152365,15865.126988741367,15865.126988741367,0.0,1.0
307,2951552.077353064,962.632374253484,2180.166317621305,0.0,0.0
308,12170827.697815295,7813.118741138239,7813.118741138239,0.0,1.0
309,15706913.368242329,19496.132269318372,19496.132269318372,0.0,1.0
310,15565034.496977653,9137.851673869349,9137.851673869349,0.0,1.0
311,6701665.831630282,13364.82289259326,13364.82289259326,0.0,1.0
312,10156922.20076525,15136.003117064245,15136.003117064245,0.0,1.0
313,2896000.2062290767,582.5366401263088,1755.0153091274883,0.0,0.0
314,2553252.764172926,867.8185805846562,2224.3103949877113,0.0,0.0
315,2909809.7260925774,1044.3727989098277,2179.0155307490027,0.0,0.0
316,8339865.444106547,11288.072377385708,11288.072377385708,0.0,1.0
317,2920377.35806135,584.6975517609819,1869.1347162624463,0.0,0.0
318,8070293.0171118425,25588.254611546432,25588.254611546432,1.0,0.0
319,13198259.725324135,21855.223117140373,21855.223117140373,0.0,1.0
320,15323793.912291352,16638.909633509797,16638.909633509797,0.0,1.0
321,15422846.372216228,17629.99072387249,17629.99072387249,0.0,1.0
322,2620820.300164597,10142.234603489243,10142.234603489243,0.0,1.0
323,11934826.213031597,16924.499594988825,16924.499594988825,0.0,1.0
324,18776642.324450396,16209.531092902627,16209.531092902627,0.0,1.0
325,10737744.163393835,16011.254615457263,16011.254615457263,0.0,1.0
326,21817165.46489012,19890.858492807933,19890.858492807933,1.0,0.0
327,2432229.4670784837,656.4254801240418,1676.5419783355972,0.0,0.0
328,11700524.920694461,7839.1834256389575,7839.1834256389575,0.0,1.0
329,3608834.2639924726,929.3237047723741,2474.359434860791,0.0,0.0
330,14654183.897238273,16818.448167935112,16818.448167935112,1.0,0.0
331,15502256.847289147,17265.06044529683,17265.06044529683,0.0,1.0
332,5822740.073452146,17154.192381950837,17154.192381950837,1.0,0.0
333,14124186.304487377,18334.46364218577,18334.46364218577,1.0,0.0
334,17898010.52957147,19319.126132007634,19319.126132007634,0.0,1.0
335,2740000.165687107,795.4404264757367,2154.4860769708625,0.0,0.0
336,10359502.726196935,8924.109003876993,8924.109003876993,0.0,1.0
337,12577145.682258243,24699.364276195913,24699.364276195913,0.0,1.0
338,11113776.824404279,23142.4760017701,23142.4760017701,0.0,1.0
339,2888099.604851764,861.0603301128431,2377.759780319032,0.0,0.0
340,15260854.494662406,14887.315632499663,14887.315632499663,0.0,1.0
341,8915373.21933912,13032.736681523249,13032.736681523249,0.0,1.0
342,14235073.429751487,15632.628769970528,15632.628769970528,1.0,0.0
343,12463629.175741332,11809.302640191161,11809.302640191161,0.0,1.0
344,3483068.948257653,1077.681922690141,2710.3646659139877,0.0,0.0
345,8625305.261181751,10526.712180090502,10526.712180090502,0.0,1.0
346,12831759.232846128,10832.090913489066,10832.090913489066,0.0,1.0
347,2620204.318629534,929.7459395491715,1882.3102996679004,0.0,0.0
348,3648814.327700221,856.3569107950227,3050.665107366967,0.0,0.0
349,14088111.634773832,13546.46641986528,13546.46641986528,0.0,1.0
350,11499803.781488473,12555.231174310924,12555.231174310924,0.0,1.0
351,2586461.873504858,1236.288833287852,2179.0239614160814,0.0,0.0
352,18121928.508288685,15412.640781299546,15412.640781299546,0.0,1.0
353,10861338.098122992,7585.596891325572,7585.596891325572,1.0,0.0
354,3778603.0717380904,898.923065908626,2878.933770933383,0.0,0.0
355,3370648.4463184043,922.3122222507336,2604.7340505601455,0.0,0.0
356,13943258.849837558,13142.007848709993,13142.007848709993,0.0,1.0
357,14640863.477568127,11424.284856459684,11424.284856459684,1.0,0.0
358,19182353.81253071,13602.502116985883,13602.502116985883,0.0,1.0
359,13435008.089748826,13232.883434365434,13232.883434365434,0.0,1.0
360,12872326.018171297,14456.023140209196,14456.023140209196,1.0,0.0
361,9115821.035431495,10802.077187441953,10802.077187441953,1.0,0.0
362,2776286.7252488555,730.1834112051215,2102.4957802900167,0.0,0.0
363,15782784.615650106,19387.404121065247,19387.404121065247,1.0,0.0
364,2594432.011707156,781.8078692946533,2100.4094580157844,0.0,0.0
365,7208431.710935143,13831.767612939304,13831.767612939304,1.0,0.0
366,15162871.553881226,16369.294279352443,16369.294279352443,0.0,1.0
367,12074098.006432591,40332.477317822944,40332.477317822944,1.0,0.0
368,3038800.4759060587,731.2412279788283,2051.5219111278507,0.0,0.0
369,13014687.714936186,13193.188571485814,13193.188571485814,0.0,1.0
370,17568947.865432918,9759.792805082465,9759.792805082465,0.0,1.0
371,13966156.649367029,14961.10793330855,14961.10793330855,0.0,1.0
372,9489879.346718397,18383.569354446157,18383.569354446157,0.0,1.0
373,13125152.860597016,15068.628818192034,15068.628818192034,1.0,0.0
374,18693344.83401431,13293.772073917035,13293.772073917035,0.0,1.0
375,13491576.046838809,12325.979881503674,12325.979881503674,0.0,1.0
376,7555642.972133802,16433.845411991264,16433.845411991264,1.0,0.0
377,2497544.4481381085,594.0643117754757,1933.3605523925844,0.0,0.0
378,9853431.424620546,10630.58738268322,10630.58738268322,0.0,1.0
379,7759819.593158087,16612.720837906985,16612.720837906985,0.0,1.0
380,2486388.164677135,930.5102289925549,2055.6730318348045,0.0,0.0
381,3198994.585506145,919.0600005086753,2513.103033957901,0.0,0.0
382,1794848.262157255,510.5955884972511,1311.6663933223804,0.0,0.0
383,6577549.36878465,11699.489274246387,11699.489274246387,0.0,1.0
384,13288513.41827952,17372.513775703934,17372.513775703934,0.0,1.0
385,12797729.204609517,10457.642954128416,10457.642954128416,0.0,1.0
386,13641367.664950846,5549.7750848456235,5549.7750848456235,0.0,1.0
387,15675720.1490841,12948.640001365182,12948.640001365182,0.0,1.0
388,3343981.1508781803,911.966756437849,2607.740611779527,0.0,0.0
389,10911981.819212843,13859.870332123619,13859.870332123619,0.0,1.0
390,13043168.952010212,14661.624297173712,14661.624297173712,1.0,0.0
391,9858622.88917813,16482.62694429553,16482.62694429553,0.0,1.0
392,6003131.5771830985,17987.072251028774,17987.072251028774,1.0,0.0
393,15972778.641445503,41428.02882785422,41428.02882785422,1.0,0.0
394,18924756.64244292,26828.836176784273,26828.836176784273,1.0,0.0
395,11132468.243505117,14094.234135842555,14094.234135842555,0.0,1.0
396,10289159.0669686,13023.392110590834,13023.392110590834,1.0,0.0
397,8764136.195434019,13968.87905157386,13968.87905157386,0.0,1.0
398,13880779.77434797,11629.750845241804,11629.750845241804,0.0,1.0
399,11075729.869492184,17668.73688760031,17668.73688760031,0.0,1.0
400,11899795.780938802,9445.244310208238,9445.244310208238,0.0,1.0
401,7404017.458092874,9584.162912192673,9584.162912192673,0.0,1.0
402,3440800.2893052083,1080.3160854184212,2978.027927881362,0.0,0.0
403,15476100.72349631,17223.181142119392,17223.181142119392,0.0,1.0
404,1989875.7717877387,759.7217800864681,1625.4941964218842,0.0,0.0
405,10850681.537322793,21457.74198579084,21457.74198579084,0.0,1.0
406,9398050.60077588,15791.090449907695,15791.090449907695,0.0,1.0
407,12294730.228619056,12789.778815795293,12789.778815795293,0.0,1.0
408,2377473.739256405,671.7981337542345,1725.2628804131332,0.0,0.0
409,4136512.469623261,883.9716386261521,2824.7935387362536,0.0,0.0
410,16487595.931491077,20181.087716484122,20181.087716484122,1.0,0.0
411,17272989.64531394,8898.534030861843,8898.534030861843,1.0,0.0
412,13261760.765800297,8675.898534193933,8675.898534193933,1.0,0.0
413,15088901.227887707,10610.945751854475,10610.945751854475,0.0,1.0
414,2309156.3846675917,805.2042501697231,1863.160577095069,0.0,0.0
415,5505574.156893285,17897.00903560345,17897.00903560345,1.0,0.0
416,17335427.41201189,7609.556736282811,7609.556736282811,0.0,1.0
417,15319787.729134962,13307.467061924699,13307.467061924699,0.0,1.0
418,10889895.315090287,34545.14885447654,34545.14885447654,1.0,0.0
419,8513809.247635482,31589.791716367235,31589.791716367235,0.0,1.0
420,12121935.504743027,19055.316836822483,19055.316836822483,0.0,1.0
421,9767334.289242543,15108.112074921912,15108.112074921912,0.0,1.0
422,10464862.8206806,15304.922378523783,15304.922378523783,0.0,1.0
423,5130345.5435597915,13753.821974298271,13753.821974298271,0.0,1.0
424,8360779.12888721,25885.499314825272,25885.499314825272,0.0,1.0
425,13838727.144746508,17830.64161355931,17830.64161355931,0.0,1.0
426,11026434.920741614,16338.3277773272,16338.3277773272,0.0,1.0
427,19982726.101202205,11151.095552780735,11151.095552780735,0.0,1.0
428,12263207.567219263,17955.53615088349,17955.53615088349,0.0,1.0
429,17521946.200742237,36054.8285911149,36054.8285911149,0.0,1.0
430,3328856.2830436137,855.3906814210258,2469.706810107289,0.0,0.0
431,4696473.489591407,9083.41893301955,9083.41893301955,0.0,1.0
432,12613105.949239729,11754.708073058902,11754.708073058902,0.0,1.0
433,11051945.734391356,15350.631775506128,15350.631775506128,1.0,0.0
434,10369402.724629104,8876.07563484081,8876.07563484081,0.0,1.0
435,13369700.494387874,21330.731883373315,21330.731883373315,0.0,1.0
436,2691087.7998251473,959.3315632421318,2015.7247281357247,0.0,0.0
437,7196551.893983392,9695.36617508185,9695.36617508185,0.0,1.0
438,2030179.5214519184,656.1898141943491,1485.5281629071628,0.0,0.0
439,10580419.969263945,36771.07875143645,36771.07875143645,0.0,1.0
440,10863285.002865434,7030.9747504701245,7030.9747504701245,0.0,1.0
441,19761838.51898776,12984.145053376653,12984.145053376653,0.0,1.0
442,2253223.5847761687,12107.878451475888,12107.878451475888,1.0,0.0
443,12253544.3442377,19900.196335087912,19900.196335087912,0.0,1.0
444,2694818.8230701643,661.293575198127,1964.485867225914,0.0,0.0
445,14168183.367866829,20505.36015892426,20505.36015892426,0.0,1.0
446,2577221.4560266803,578.4302529471544,1691.0231400082105,0.0,0.0
447,17731443.88571082,9393.607082151351,9393.607082151351,0.0,1.0
448,13724781.385047374,20599.609311178116,20599.609311178116,1.0,0.0
449,12549140.898538068,15224.281567257884,15224.281567257884,1.0,0.0
450,11594080.033882916,12003.953199027672,12003.953199027672,1.0,0.0
451,2978861.9760790216,876.1056427960214,2403.8293906287804,0.0,0.0
452,2568547.309389676,662.8027799190307,1977.5048691359339,0.0,0.0
453,9825346.017573893,31038.954033174447,31038.954033174447,0.0,1.0
454,8708795.845631344,9251.858746951228,9251.858746951228,0.0,1.0
455,11474522.514211474,25336.39830052919,25336.39830052919,0.0,1.0
456,10634073.368877502,11359.753572968506,11359.753572968506,0.0,1.0
457,3093222.6067048237,809.6191086010454,2370.7461528528856,0.0,0.0
458,2546543.2872874364,920.7776425652714,2437.9961003819235,0.0,0.0
459,2633906.74162993,1308.2188881569477,2107.7240755667576,0.0,0.0
460,15903836.667362355,24070.216275769235,24070.216275769235,0.0,1.0
461,2438679.0401791385,860.3108241251314,1802.938043466776,0.0,0.0
462,11766916.522063907,12599.736310741857,12599.736310741857,0.0,1.0
463,14805426.537747411,7699.337902608595,7699.337902608595,0.0,1.0
464,17069046.4204896,23957.395986669726,23957.395986669726,1.0,0.0
465,10107653.083101887,21412.8951954961,21412.8951954961,0.0,1.0
466,2775516.0947588957,582.0208702944724,2056.8887642345862,0.0,0.0
467,15051637.854007363,27922.76817919301,27922.76817919301,0.0,1.0
468,3337616.300013515,792.2926418534072,2246.512008953055,0.0,0.0
469,10879805.077029774,20892.234376008917,20892.234376008917,0.0,1.0
470,12971680.50943596,4990.804172539066,4990.804172539066,0.0,1.0
471,2922141.522358604,939.0579164796708,2568.3831286588793,0.0,0.0
472,3030907.38698615,786.2821677338338,2421.369856154559,0.0,0.0
473,3167881.2261513616,769.1537011088435,2600.069358979379,0.0,0.0
474,3543156.483074368,888.4000684710561,2740.25196172541,0.0,0.0
475,3222861.5040553478,792.4788096538999,2369.01605666796,0.0,0.0
476,13848151.152571466,28235.28918254484,28235.28918254484,0.0,1.0
477,14582747.432535697,9287.683768875042,9287.683768875042,0.0,1.0
478,13780108.556549003,9396.217318467563,9396.217318467563,1.0,0.0
479,6994269.288179187,16714.095416009757,16714.095416009757,0.0,1.0
480,9607527.813730821,30115.97049907348,30115.97049907348,0.0,1.0
481,3174052.077218438,989.7001348363697,2655.638580046317,0.0,0.0
482,14814915.315294616,22889.925147079488,22889.925147079488,1.0,0.0
483,1422359.853135657,559.922544056803,1138.0292535295841,0.0,0.0
484,1991346.3820329688,663.0394403138363,1480.3182697591003,0.0,0.0
485,13302799.447935892,20480.062429614616,20480.062429614616,0.0,1.0
486,9753259.964214412,20659.94944088396,20659.94944088396,0.0,1.0
487,12141739.594998822,15699.884948966634,15699.884948966634,0.0,1.0
488,12592217.52151081,25471.15274801044,25471.15274801044,0.0,1.0
489,17843316.058597054,18737.18959524077,18737.18959524077,1.0,0.0
490,8794700.774821885,15208.651869301579,15208.651869301579,0.0,1.0
491,17640748.93450032,12880.847052827976,12880.847052827976,0.0,1.0
492,17611394.31078543,10327.317276189893,10327.317276189893,0.0,1.0
493,17637530.10597465,16922.0832508761,16922.0832508761,1.0,0.0
494,2864099.3797394745,731.7571443747795,1919.875829645748,0.0,0.0
495,14940089.477467954,12081.324074829874,12081.324074829874,0.0,1.0
496,2779071.284606306,675.7994162445117,1917.4520803322944,0.0,0.0
497,14990188.669423863,10775.009806545086,10775.009806545086,0.0,1.0
498,3291521.819287294,924.8199692094031,2449.6170799735846,0.0,0.0
499,11991310.577582743,11876.254995350475,11876.254995350475,0.0,1.0
